LEG 678686 ASK 0.73 ASK_SIZE 7366.24 FEE 0.04927
LEG 678687 ASK 0.24 ASK_SIZE 25.1 FEE 0.0456
LEG 678688 ASK 0.017 ASK_SIZE 35.21 FEE 0.00418
LEG 678689 ASK 0.003 ASK_SIZE 529.0 FEE 0.00075
LEG 678690 ASK 0.002 ASK_SIZE 33711.51 FEE 0.0005
LEG 678691 ASK 0.002 ASK_SIZE 5.0 FEE 0.0005
HOTTEST_STATEWISE_PROOF_PASS
STATE_COUNT 6
COMMON_TOP_SIZE 5.0
ASK_SUM 0.994
GROSS_PER_SET 0.006000000000000005
GROSS_TOTAL 0.030000000000000027
TAKER_FEES_TOTAL 0.10080000000000001
NET_TOTAL -0.07079999999999999
NET_PER_SET -0.014159999999999997
CAPITAL_REQUIRED 5.0708
NET_ROI -0.013962293918119427
FEE_PROVENANCE NEAR_POINT_IN_TIME_36_SECONDS
KILL_RESULT KILLED_BY_TAKER_FEES
HOTTEST_IDENTITY_FEE_TEST_PASS
